rank,tag,company,title,location,age_days,final_score,base_score,intent_delta,recency_delta,url,match_reason,intent_reasons,recency_reason
1,PRODUCT_GROWTH_DATA,Intercom,Senior Data Scientist - Product Analytics,"London, England",3,14,6,7,1,https://job-boards.greenhouse.io/intercom/jobs/6317929,+3 title match: 'data scientist'; +3 title match: 'product analytics'; +1 keyword: 'experiment'; +1 keyword: 'experimentation'; -2 exclude kw: 'platform',boost: product analytics (+2); boost: experimentation (+3); boost: growth (+1); boost: product (+1),recent (3d)
2,APPLIED_AI_FDE,Intercom,"Engineering Manager, Forward Deployed Engineering","London, England",3,13,1,11,1,https://job-boards.greenhouse.io/intercom/jobs/7765466,+3 title match: 'forward deployed'; -2 exclude kw: 'platform',boost: forward deployed (+4); boost: applied ai (+4); boost: solutions architect (+2); boost: product (+1),recent (3d)
3,PRODUCT_GROWTH_DATA,Deliveroo,Senior Data Scientist - Experimentation,London - The River Building HQ,3,12,8,3,1,https://jobs.ashbyhq.com/deliveroo/e2a26e27-5d65-4add-8732-6a92675145de,+3 title match: 'data scientist'; +3 title match: 'experimentation'; +1 keyword: 'experiment'; +1 keyword: 'experimentation',boost: experimentation (+3),recent (3d)
4,PRODUCT_GROWTH_DATA,Datadog,Senior Customer Data Science - Solutions / Experimentation,"London, United Kingdom; Paris, France",0,11,5,3,3,https://careers.datadoghq.com/detail/7810544/?gh_jid=7810544,+3 title match: 'experimentation'; +1 keyword: 'experiment'; +1 keyword: 'experimentation',boost: experimentation (+3),very recent (0d)
5,APPLIED_AI_FDE,Palantir,Forward Deployed AI Engineer,"London, United Kingdom",0,10,3,4,3,https://jobs.lever.co/palantir/ff1029bd-bb6d-4d78-a03e-5f9744d0b798,+3 title match: 'forward deployed',boost: forward deployed (+4),very recent (0d)
6,APPLIED_AI_FDE,Palantir,Forward Deployed Software Engineer,"London, United Kingdom",0,10,3,4,3,https://jobs.lever.co/palantir/5168e8fd-fec1-4fea-b7a1-81bdaea65850,+3 title match: 'forward deployed',boost: forward deployed (+4),very recent (0d)
7,APPLIED_AI_FDE,Palantir,Forward Deployed Software Engineer - UK Government,"London, United Kingdom",0,10,3,4,3,https://jobs.lever.co/palantir/57a3f928-e7d3-4037-8196-b38e2f867152,+3 title match: 'forward deployed',boost: forward deployed (+4),very recent (0d)
8,APPLIED_AI_FDE,Palantir,"Forward Deployed Software Engineer, New Grad - UK Government","London, United Kingdom",0,10,3,4,3,https://jobs.lever.co/palantir/b4aa51a2-bc43-4d67-bf55-12db7feefb3a,+3 title match: 'forward deployed',boost: forward deployed (+4),very recent (0d)
9,MARKETING_SCIENCE,Wise,Senior Marketing Data Analyst - Marketing Science,"London, , United Kingdom",3,10,6,3,1,https://jobs.smartrecruiters.com/Wise/744000106702915,+3 title match: 'marketing data'; +3 title match: 'data analyst',boost: marketing science (+3),recent (3d)
10,PRODUCT_GROWTH_DATA,Lendable,Lead Product Analyst,"London, United Kingdom",0,9,3,3,3,https://jobs.ashbyhq.com/lendable/17b8f44a-a102-4541-8a99-23edc7017193,+3 title match: 'product analyst',boost: product analyst (+2); boost: product (+1),very recent (0d)
